================================================================================
Customer Success Department
================================================================================
1-ai-vp-customer-success -> /ai-agent/1-ai-vp-customer-success
1-ai-vp-support -> /ai-agent/1-ai-vp-support
1-ai-vp-experience -> /ai-agent/1-ai-vp-experience
1-ai-vp-retention -> /ai-agent/1-ai-vp-retention
1-ai-vp-loyalty -> /ai-agent/1-ai-vp-loyalty
1-ai-receptionist -> /ai-agent/1-ai-receptionist
1-ai-customer-support-agent -> /ai-agent/1-ai-customer-support-agent
1-ai-ticket-resolution-agent -> /ai-agent/1-ai-ticket-resolution-agent
1-ai-complaint-handling-agent -> /ai-agent/1-ai-complaint-handling-agent
1-ai-retention-specialist -> /ai-agent/1-ai-retention-specialist
1-ai-loyalty-engagement-agent -> /ai-agent/1-ai-loyalty-engagement-agent
1-ai-feedback-survey-agent -> /ai-agent/1-ai-feedback-survey-agent
1-ai-billing-support-agent -> /ai-agent/1-ai-billing-support-agent
1-ai-cx-strategy-analyst -> /ai-agent/1-ai-cx-strategy-analyst
1-ai-customer-journey-mapper -> /ai-agent/1-ai-customer-journey-mapper
1-ai-cx-metrics-tracker -> /ai-agent/1-ai-cx-metrics-tracker
1-ai-onboarding-specialist -> /ai-agent/1-ai-onboarding-specialist
1-ai-account-health-monitor -> /ai-agent/1-ai-account-health-monitor
1-ai-success-plan-coordinator -> /ai-agent/1-ai-success-plan-coordinator
1-ai-escalation-manager -> /ai-agent/1-ai-escalation-manager
1-ai-knowledge-base-curator -> /ai-agent/1-ai-knowledge-base-curator
1-ai-support-quality-auditor -> /ai-agent/1-ai-support-quality-auditor
1-ai-ux-feedback-analyst -> /ai-agent/1-ai-ux-feedback-analyst
1-ai-experience-benchmark-analyst -> /ai-agent/1-ai-experience-benchmark-analyst
1-ai-personalization-engine -> /ai-agent/1-ai-personalization-engine
1-ai-churn-predictor -> /ai-agent/1-ai-churn-predictor
1-ai-win-back-campaign-specialist -> /ai-agent/1-ai-win-back-campaign-specialist
1-ai-retention-metrics-analyst -> /ai-agent/1-ai-retention-metrics-analyst
1-ai-rewards-program-designer -> /ai-agent/1-ai-rewards-program-designer
1-ai-loyalty-tier-analyst -> /ai-agent/1-ai-loyalty-tier-analyst
1-ai-engagement-scoring-agent -> /ai-agent/1-ai-engagement-scoring-agent
1-ai-call-router -> /ai-agent/1-ai-call-router
1-ai-visitor-logger -> /ai-agent/1-ai-visitor-logger
1-ai-appointment-scheduler -> /ai-agent/1-ai-appointment-scheduler
1-ai-faq-responder -> /ai-agent/1-ai-faq-responder
1-ai-troubleshooting-guide -> /ai-agent/1-ai-troubleshooting-guide
1-ai-live-chat-handler -> /ai-agent/1-ai-live-chat-handler
1-ai-ticket-classifier -> /ai-agent/1-ai-ticket-classifier
1-ai-solution-matcher -> /ai-agent/1-ai-solution-matcher
1-ai-escalation-router -> /ai-agent/1-ai-escalation-router
1-ai-complaint-categorizer -> /ai-agent/1-ai-complaint-categorizer
1-ai-resolution-tracker -> /ai-agent/1-ai-resolution-tracker
1-ai-sentiment-analyzer -> /ai-agent/1-ai-sentiment-analyzer
1-ai-at-risk-identifier -> /ai-agent/1-ai-at-risk-identifier
1-ai-offer-optimizer -> /ai-agent/1-ai-offer-optimizer
1-ai-follow-up-scheduler -> /ai-agent/1-ai-follow-up-scheduler
1-ai-points-calculator -> /ai-agent/1-ai-points-calculator
1-ai-reward-recommender -> /ai-agent/1-ai-reward-recommender
1-ai-engagement-tracker -> /ai-agent/1-ai-engagement-tracker
1-ai-survey-designer -> /ai-agent/1-ai-survey-designer
1-ai-response-analyzer -> /ai-agent/1-ai-response-analyzer
1-ai-insight-reporter -> /ai-agent/1-ai-insight-reporter
1-ai-payment-processor -> /ai-agent/1-ai-payment-processor
1-ai-invoice-explainer -> /ai-agent/1-ai-invoice-explainer
1-ai-dispute-resolver -> /ai-agent/1-ai-dispute-resolver

================================================================================
Sales Department
================================================================================
2-ai-vp-sales -> /ai-agent/2-ai-vp-sales
2-ai-vp-revenue -> /ai-agent/2-ai-vp-revenue
2-ai-vp-business-development -> /ai-agent/2-ai-vp-business-development
2-ai-vp-channel-partners -> /ai-agent/2-ai-vp-channel-partners
2-ai-sales-operations-manager -> /ai-agent/2-ai-sales-operations-manager
2-ai-lead-development-rep -> /ai-agent/2-ai-lead-development-rep
2-ai-sales-rep -> /ai-agent/2-ai-sales-rep
2-ai-sales-executive -> /ai-agent/2-ai-sales-executive
2-ai-crm-assistant -> /ai-agent/2-ai-crm-assistant
2-ai-proposal-generator -> /ai-agent/2-ai-proposal-generator
2-ai-negotiator -> /ai-agent/2-ai-negotiator
2-ai-pricing-analyst -> /ai-agent/2-ai-pricing-analyst
2-ai-sales-forecasting-agent -> /ai-agent/2-ai-sales-forecasting-agent
2-ai-sales-enablement-agent -> /ai-agent/2-ai-sales-enablement-agent
2-ai-pipeline-analyst -> /ai-agent/2-ai-pipeline-analyst
2-ai-quota-tracker -> /ai-agent/2-ai-quota-tracker
2-ai-territory-planner -> /ai-agent/2-ai-territory-planner
2-ai-revenue-modeler -> /ai-agent/2-ai-revenue-modeler
2-ai-pricing-optimizer -> /ai-agent/2-ai-pricing-optimizer
2-ai-forecast-validator -> /ai-agent/2-ai-forecast-validator
2-ai-partnership-scout -> /ai-agent/2-ai-partnership-scout
2-ai-market-expander -> /ai-agent/2-ai-market-expander
2-ai-alliance-coordinator -> /ai-agent/2-ai-alliance-coordinator
2-ai-partner-onboarding-agent -> /ai-agent/2-ai-partner-onboarding-agent
2-ai-channel-performance-tracker -> /ai-agent/2-ai-channel-performance-tracker
2-ai-co-marketing-coordinator -> /ai-agent/2-ai-co-marketing-coordinator
2-ai-crm-data-cleaner -> /ai-agent/2-ai-crm-data-cleaner
2-ai-sales-process-auditor -> /ai-agent/2-ai-sales-process-auditor
2-ai-reporting-automator -> /ai-agent/2-ai-reporting-automator
2-ai-prospect-researcher -> /ai-agent/2-ai-prospect-researcher
2-ai-outreach-sequencer -> /ai-agent/2-ai-outreach-sequencer
2-ai-lead-scorer -> /ai-agent/2-ai-lead-scorer
2-ai-discovery-questioner -> /ai-agent/2-ai-discovery-questioner
2-ai-demo-coordinator -> /ai-agent/2-ai-demo-coordinator
2-ai-objection-handler -> /ai-agent/2-ai-objection-handler
2-ai-deal-structurer -> /ai-agent/2-ai-deal-structurer
2-ai-stakeholder-mapper -> /ai-agent/2-ai-stakeholder-mapper
2-ai-closing-strategist -> /ai-agent/2-ai-closing-strategist
2-ai-contact-updater -> /ai-agent/2-ai-contact-updater
2-ai-activity-logger -> /ai-agent/2-ai-activity-logger
2-ai-pipeline-organizer -> /ai-agent/2-ai-pipeline-organizer
2-ai-template-selector -> /ai-agent/2-ai-template-selector
2-ai-pricing-calculator -> /ai-agent/2-ai-pricing-calculator
2-ai-proposal-reviewer -> /ai-agent/2-ai-proposal-reviewer
